Severity,Type,Code,Source,Description,Timestamp,Run_Hours,Asset,Site
Low,Event,190:1,Engine,Engine Overspeed Warning,2021-12-03 11:13:43,31698,ABC00547,Hendrix
High,Event,16:3,Engine,High Engine Coolant Temperature Shutdown,2021-12-03 11:11:06,31698,ABC00547,Hendrix
Medium,Event,15:2,Engine,High Engine Coolant Temperature Derate,2021-12-03 11:11:01,31698,ABC00547,Hendrix
Low,Event,17:1,Engine,High Engine Coolant Temperature Warning,2021-12-03 11:10:46,31698,ABC00547,Hendrix
High,Event,40:3,Engine,Low Engine Oil Pressure Shutdown,2021-12-03 11:09:30,31698,ABC00547,Hendrix
High,Event,40:3,Engine,Low Engine Oil Pressure Shutdown,2021-12-03 10:58:05,31698,ABC00547,Hendrix
Low,Event,100:1,Engine,Low Engine Oil Pressure Warning,2021-12-03 10:58:00,31698,ABC00547,Hendrix
Low,Event,99:1,Engine,Engine Oil Filter Restriction Warning,2021-12-03 10:57:52,31698,ABC00547,Hendrix
Low,Diagnostic,100:3,Engine,Engine Oil Pressure Sensor:Voltage Above Normal,2021-12-03 10:55:16,31698,ABC00547,Hendrix
Low,Diagnostic,105:3,Engine,Inlet Manifold Temperature Sensor:Voltage Above Normal,2021-12-03 10:54:27,31698,ABC00547,Hendrix
Medium,Diagnostic,110:3,Engine,Engine Coolant Temperature Sensor:Voltage Above Normal,2021-12-03 10:49:43,31698,ABC00547,Hendrix
Medium,Diagnostic,91:8,Engine,"Throttle Position Sensor:Abnormal Frequency, Pulse Width, or Period",2021-10-18 08:39:23,30936,ABC00547,Hendrix
Medium,Diagnostic,590:9,Communication Gateway #1,Engine Control Module:Abnormal Update Rate,2021-10-18 08:15:25,30936,ABC00547,Hendrix
Low,Event,190:1,Engine,Engine Overspeed Warning,2021-09-09 16:55:25,30240,ABC00547,Hendrix
High,Event,16:3,Engine,High Engine Coolant Temperature Shutdown,2021-09-09 16:55:24,30240,ABC00547,Hendrix
Medium,Event,15:2,Engine,High Engine Coolant Temperature Derate,2021-09-09 16:55:23,30240,ABC00547,Hendrix
High,Event,4:3,Engine,Engine Overspeed Shutdown,2021-09-09 16:55:23,30240,ABC00547,Hendrix
High,Event,40:3,Engine,Low Engine Oil Pressure Shutdown,2021-09-09 16:46:04,30240,ABC00547,Hendrix
Low,Event,100:1,Engine,Low Engine Oil Pressure Warning,2021-09-09 16:45:59,30240,ABC00547,Hendrix
Low,Event,99:1,Engine,Engine Oil Filter Restriction Warning,2021-09-09 16:45:01,30240,ABC00547,Hendrix
Low,Diagnostic,542:2,Engine,"Engine Oil Pressure Sensor - Before Oil Filter:Erratic, Intermittent, or Incorrect",2021-09-09 16:44:47,30240,ABC00547,Hendrix
Low,Diagnostic,100:2,Engine,"Engine Oil Pressure Sensor:Erratic, Intermittent, or Incorrect",2021-09-09 16:44:47,30240,ABC00547,Hendrix
Low,Event,17:1,Engine,High Engine Coolant Temperature Warning,2021-08-21 00:24:09,29900,ABC00547,Hendrix
Medium,Diagnostic,590:9,Communication Gateway #1,Engine Control Module:Abnormal Update Rate,2021-08-14 10:17:18,29765,ABC00547,Hendrix
